role_id, uid, role
430,1,author
362,1,admin
569,10,author
609,11,author
610,11,fact_checker
433,12,author
364,12,admin
1772,13,author
1773,13,ed_board
1476,14,author
1477,14,ed_board
2811,15,author
2812,15,admin
2813,15,copy_editor
2814,15,ed_board
2444,16,author
2445,16,admin
2446,16,managing_ed
2447,16,copy_editor
2330,17,author
2331,17,ed_board
2306,18,author
2307,18,ed_board
1563,19,author
1564,19,ed_board
1438,20,author
1439,20,ed_board
1729,21,author
1730,21,ed_board
1781,22,author
1782,22,ed_board
671,23,author
672,23,ed_board
2488,24,author
2489,24,ed_in_chief
2629,25,author
2630,25,ed_board
1511,26,author
1512,26,ed_board
2083,27,author
2084,27,ed_in_chief
1488,28,author
1489,28,ed_board
659,29,author
660,29,ed_board
1608,30,author
1609,30,ed_board
1894,31,author
1895,31,ed_board
1353,32,author
1354,32,ed_board
1923,33,author
1924,33,ed_in_chief
455,34,author
1594,35,author
2517,36,author
2061,37,author
2062,37,admin
1286,38,author
2436,39,author
2437,39,fact_checker
387,40,author_proxy
2393,43,author
389,45,author_proxy
390,46,author_proxy
391,47,author_proxy
392,48,author_proxy
1318,49,author
1582,50,author
1490,51,author
396,52,author_proxy
1616,53,author
1446,54,author
1447,54,ed_board
2283,55,author
2796,56,author
2797,56,ed_board
2252,57,author
2253,57,ed_board
2735,58,author
2736,58,ed_board
1449,59,author
1422,60,author
1307,63,author
1314,64,author
1315,64,ed_board
1282,65,author
2713,66,author
1284,67,author
1310,68,author
696,69,author
1337,70,author
614,71,author
1016,80,author
2496,82,author
1598,85,author
415,88,author_proxy
416,89,author_proxy
2586,91,author
2304,93,author
1885,94,author
1750,97,author
1338,98,author
1500,99,author
1419,100,author
424,101,author_proxy
1590,102,author
955,103,author
2397,104,author
1853,105,author
425,106,author_proxy
426,107,author_proxy
1019,109,copy_editor
498,111,author
429,111,admin
1515,113,author
1311,114,author
508,115,managing_ed
1558,116,author
1297,117,author
2453,118,author
1357,119,author
1369,120,author
1376,121,author
1379,122,author
2503,123,author
1415,124,author
1747,125,author
1448,126,author
1501,127,author
528,128,author
1522,129,author
1527,130,author
531,131,author
1631,132,author
1566,133,author
1567,134,author
1569,135,author
1589,136,author
1617,137,author
1417,138,author
2554,139,author
727,140,admin
1615,141,author
1578,142,author
1484,143,author
1990,144,ed_board
1520,145,author
2448,146,author
2449,146,ed_board
1523,147,author
1601,148,author
1878,149,author
1335,150,author
2222,151,author
1345,152,author
2012,153,author
2013,153,ed_board
2396,154,author
1358,155,author
2466,156,author
1281,157,author
1573,158,author
1468,159,author
891,160,admin
1410,161,author
617,162,author
1960,163,author
806,164,author
807,164,ed_board
2748,165,author
1621,166,author
1412,167,author
1453,168,author
1336,169,author
625,170,author
1629,171,author
1517,172,author
628,173,author
629,174,author
2402,175,author
1455,176,author
632,177,author
1976,178,author
1426,179,author
635,180,author
1585,181,author
1855,182,author
1864,183,author
1350,184,author
1465,185,author
2504,186,author
1483,187,author
643,188,author
1625,189,author
1521,190,author
1525,191,author
647,192,author
1531,193,author
1568,194,author
1572,195,author
1597,196,author
1604,197,author
1605,198,author
892,199,fact_checker
1000,200,managing_ed
1001,200,referee
1383,202,author
1991,203,author
1992,203,admin
1993,203,managing_ed
1711,204,author
1361,205,author
1606,206,author
1499,207,author
2339,208,author
1352,209,author
1416,210,author
1346,211,author
1584,212,author
1450,213,author
1451,213,ed_board
1292,214,author
1528,215,author
2683,216,author
2286,217,author
1371,218,author
1283,219,author
765,220,author
766,221,author
2146,222,author
2147,222,ed_board
1646,223,author
1607,224,author
1613,225,author
1452,226,author
1614,227,author
1492,228,author
775,229,author
1418,230,author
1835,231,author
1482,232,author
2559,233,author
788,234,author
2400,235,author
1587,236,author
1623,237,author
784,238,author
1603,239,author
1404,240,author
1898,241,author
1968,242,author
1969,242,ed_board
1491,243,author
1457,244,author
2673,245,author
2674,245,admin
1294,246,author
797,247,author
1562,248,author
1866,249,author
800,250,author
1638,251,author
820,252,author
1580,253,author
1526,254,author
1504,255,author
1524,256,author
1320,257,author
1355,258,author
1473,259,author
1319,260,author
1289,261,author
1290,261,ed_board
1756,262,author
840,263,author
2428,264,author
1503,265,author
844,266,author
1561,267,author
1595,268,author
1377,269,author
2749,270,author
1017,271,managing_ed
1498,272,author
1712,273,author
1559,274,author
1577,275,author
1469,276,author
1792,277,author
1347,278,author
1516,279,author
1440,280,author
1368,281,author
1529,282,author
1487,283,author
1285,284,author
1472,285,author
926,286,admin
929,287,author
930,288,author
931,289,author
